paidefamiliaancap,CypherChameleon,uziel7,IIRonII,tiovando,evil-operationz,BrunoofBrazil,Hedupigosso,shmyazoo,Southern_Copy_4128,EmploymentNo3326,weirnd201,Di62028,wiktor_janzen,jeferson_slip01,FirstFoulTarnished,LelesTech,Ok-Attempt-2854,Bashion,Andre_BR1,Waldonville,Legitimate-Mud-60,Stunning_Pinga,Juguim
1700363170.0,1700016178.0,1701730609.0,1692835481.0,1696957271.0,1700510974.0,1693594581.0,1668982199.0,1684853729.0,1693424947.0,1697280595.0,1694548844.0,1700534755.0,1698403752.0,1690761464.0,1699114423.0,1698111074.0,1667510225.0,1695761110.0,1697572783.0,1694020769.0,1686603556.0,1701344539.0,1700716935.0
1700362893.0,1700016082.0,1701722702.0,1692807987.0,1696955028.0,1700510838.0,1693594385.0,1668981994.0,1684850503.0,1693408976.0,1697280556.0,1694548585.0,1700524529.0,1698374596.0,1690751722.0,1699113971.0,1698110777.0,1667498508.0,1695725078.0,1697557184.0,1694017135.0,1686569626.0,1701339344.0,1700670211.0
1700358733.0,1700010889.0,1701722579.0,1692753973.0,1696952445.0,1700510507.0,1693578279.0,1668980221.0,1684453323.0,1693357356.0,1697280388.0,1694455442.0,1700513414.0,1698284373.0,1690747322.0,1699113868.0,1698091114.0,1667494464.0,1695693696.0,1697550450.0,1693961826.0,1686177435.0,1701334672.0,1700670066.0
1700349348.0,1700003536.0,1701721490.0,1692738116.0,1696952403.0,1700510033.0,1693578097.0,1668977197.0,1684341422.0,1693356455.0,1697239994.0,1694454968.0,1700511882.0,1698282044.0,1690601091.0,1699113656.0,1698091023.0,1667493610.0,1695612596.0,1697529615.0,1693933835.0,1686158385.0,1701334554.0,1700629131.0
1700262206.0,1699961070.0,1701721208.0,1692670232.0,1696948763.0,1700509605.0,1693576311.0,1668975877.0,1684341186.0,1693279948.0,1697232753.0,1694180290.0,1700496747.0,1698278832.0,1690510174.0,1699113593.0,1697923316.0,1667491440.0,1695521894.0,1697472101.0,1693882811.0,1686149757.0,1701334513.0,1700619126.0
1700257333.0,1699960870.0,1701720722.0,1692612579.0,1696947847.0,1700509423.0,1693574904.0,1668971029.0,1684340578.0,1693279524.0,1697223307.0,1694172362.0,1700482825.0,1698278526.0,1690421425.0,1699113182.0,1697865336.0,1667490114.0,1695398947.0,1697392451.0,1693882253.0,1686149695.0,1701333928.0,1700615214.0
1700231129.0,1699929160.0,1701719812.0,1692526339.0,1696946992.0,1700509121.0,1693572971.0,1668967397.0,1684185543.0,1693279273.0,1697220133.0,1694093195.0,1700480864.0,1698278444.0,1690389433.0,1699113109.0,1697686344.0,1667489777.0,1695349463.0,1697366189.0,1693876491.0,1686149519.0,1701297416.0,1700602633.0
1700219406.0,1699924920.0,1701719670.0,1692487189.0,1696946825.0,1700508588.0,1693569413.0,1668967301.0,1684185394.0,1693222411.0,1697220109.0,1694090089.0,1700448867.0,1698278398.0,1690383634.0,1699112916.0,1697662070.0,1667485597.0,1695349301.0,1697307460.0,1693672284.0,1686092517.0,1701297193.0,1700593230.0
1700219288.0,1699878943.0,1701719536.0,1692405867.0,1696946695.0,1700508377.0,1693569157.0,1668967012.0,1684102120.0,1693186110.0,1697201730.0,1693955998.0,1700446026.0,1698278141.0,1690319686.0,1699112614.0,1697646476.0,1667425985.0,1695253462.0,1697276592.0,1693665698.0,1686092182.0,1701296775.0,1700545938.0
1700218825.0,1699878362.0,1701719518.0,1692404869.0,1696944427.0,1700507865.0,1693567802.0,1668966785.0,1683970024.0,1693023851.0,1697201456.0,1693955764.0,1700445588.0,1698277953.0,1690292581.0,1699112198.0,1697605182.0,1667425566.0,1695252367.0,1697269268.0,1693602475.0,1686078137.0,1701295232.0,1700542197.0
1700218730.0,1699861231.0,1701719424.0,1692363130.0,1696944375.0,1700507562.0,1693566167.0,1668962390.0,1683956715.0,1693023732.0,1697198232.0,1693863769.0,1700445443.0,1698277785.0,1689779019.0,1699112070.0,1697604974.0,1667425481.0,1695238431.0,1697229131.0,1693513116.0,1685964815.0,1701295184.0,1700541282.0
1700218520.0,1699790716.0,1701715428.0,1692361106.0,1696943240.0,1700507305.0,1693565843.0,1668961923.0,1683956399.0,1693023637.0,1697198159.0,1693854107.0,1700443840.0,1698243721.0,1689539590.0,1699111996.0,1697597094.0,1667418727.0,1695236170.0,1697132770.0,1693503319.0,1685723668.0,1701294789.0,1700538368.0
1700218373.0,1699789877.0,1701705420.0,1692057156.0,1696794470.0,1700504711.0,1693565715.0,1668960464.0,1683750165.0,1692989482.0,1697197423.0,1693848851.0,1700438870.0,1698230499.0,1689519934.0,1699111732.0,1697594482.0,1667417841.0,1695169671.0,1697132652.0,1693438232.0,1685479460.0,1701289611.0,1700537562.0
1700128256.0,1699755052.0,1701704860.0,1692033350.0,1696520340.0,1700503665.0,1693564944.0,1668949896.0,1683733988.0,1692989012.0,1697197131.0,1693847313.0,1700438792.0,1698200080.0,1689454317.0,1699111314.0,1697518447.0,1667411289.0,1695163471.0,1697123219.0,1693314739.0,1685475020.0,1701289445.0,1700537052.0
1699959737.0,1699741446.0,1701704684.0,1692033183.0,1696516982.0,1700501674.0,1693511399.0,1668905188.0,1683693408.0,1692959782.0,1697196927.0,1693845023.0,1700438423.0,1698111507.0,1689387406.0,1699111238.0,1697489616.0,1667407708.0,1695142572.0,1697119905.0,1693261307.0,1685471710.0,1701284434.0,1700536997.0
1699959498.0,1699741037.0,1701704510.0,1692033034.0,1696514934.0,1700500589.0,1693491408.0,1668869554.0,1683693194.0,1692935825.0,1697194164.0,1693843541.0,1700437803.0,1698082833.0,1689383008.0,1699111114.0,1697482701.0,1667403315.0,1695072940.0,1697119689.0,1693260993.0,1685467227.0,1701281283.0,1700535938.0
1699958983.0,1699740118.0,1701704082.0,1692032010.0,1696513773.0,1700456102.0,1693330254.0,1668858956.0,1683692102.0,1692930617.0,1697193725.0,1693843459.0,1700414789.0,1698082772.0,1689364556.0,1699111068.0,1697478388.0,1667396567.0,1695072817.0,1697119405.0,1693249338.0,1685460148.0,1701280921.0,1700535288.0
1699958875.0,1699681003.0,1701704011.0,1691977278.0,1696513697.0,1700454732.0,1693319032.0,1668856351.0,1683576224.0,1692929527.0,1697168158.0,1693276439.0,1700407923.0,1698066232.0,1689289754.0,1699110959.0,1697478310.0,1667348737.0,1694985900.0,1697106641.0,1693185206.0,1685299382.0,1701278297.0,1700535197.0
1699958640.0,1699670080.0,1701702374.0,1691833940.0,1696443698.0,1700454513.0,1693317872.0,1668824146.0,1683436008.0,1692925783.0,1697167630.0,1693270449.0,1700407873.0,1698000672.0,1689285442.0,1699110895.0,1697432297.0,1667344549.0,1694893121.0,1697106461.0,1693068325.0,1685298154.0,1701273628.0,1700534935.0
1699889996.0,1699650537.0,1701702208.0,1691623196.0,1696361817.0,1700454081.0,1693304818.0,1668820169.0,1683435599.0,1692925644.0,1697167239.0,1693269967.0,1700407526.0,1697979452.0,1689282418.0,1699110810.0,1697425859.0,1667342400.0,1694893040.0,1697066095.0,1693064059.0,1685236784.0,1701272075.0,1700534721.0
1699873475.0,1699649301.0,1701702025.0,1691622654.0,1696360627.0,1700438531.0,1693278215.0,1668817623.0,1683435403.0,1692850521.0,1697166950.0,1693269488.0,1700407075.0,1697979253.0,1689221041.0,1699110499.0,1697206734.0,1667341114.0,1694801310.0,1697050984.0,1693018056.0,1685124979.0,1701269480.0,1700534681.0
1699873304.0,1699644745.0,1701701881.0,1691621991.0,1696358956.0,1700431339.0,1693269103.0,1668815863.0,1683435223.0,1692850047.0,1697139363.0,1693269263.0,1700406255.0,1697979135.0,1689193491.0,1699110002.0,1697072850.0,1667336069.0,1694791914.0,1697041421.0,1693016417.0,1685052295.0,1701269221.0,1700534503.0
1699871805.0,1699644356.0,1701701764.0,1691543243.0,1696037208.0,1700429920.0,1693254427.0,1668802306.0,1683340799.0,1692849938.0,1697139289.0,1693269080.0,1700400035.0,1697941357.0,1689171951.0,1699109832.0,1697071191.0,1667328132.0,1694791702.0,1697035896.0,1692994264.0,1684951622.0,1701262915.0,1700533840.0
1699865065.0,1699536469.0,1701701542.0,1691528509.0,1696036544.0,1700353966.0,1693254329.0,1668802075.0,1683340496.0,1692834587.0,1697139006.0,1693268223.0,1700399826.0,1697941108.0,1689168814.0,1699108734.0,1697071085.0,1667307501.0,1694738576.0,1697027834.0,1692931571.0,1684849856.0,1701260901.0,1700533509.0
1699833715.0,1699535250.0,1701701046.0,1691452067.0,1696014071.0,1700290689.0,1693052677.0,1668793039.0,1683339176.0,1692785782.0,1697120250.0,1693247920.0,1700368589.0,1697941075.0,1689168393.0,1699108552.0,1697038270.0,1667305189.0,1694718658.0,1696986616.0,1692929906.0,1684767014.0,1701260248.0,1700532757.0
1699699454.0,1699498582.0,1701700332.0,1691423191.0,1696013845.0,1700290382.0,1692976870.0,1668792222.0,1683338810.0,1692785523.0,1697120176.0,1693179175.0,1700366775.0,1697940215.0,1689098016.0,1699108308.0,1697034218.0,1667304737.0,1694717352.0,1696972564.0,1692922741.0,1684512696.0,1701258337.0,1700532528.0
1699655137.0,1699490220.0,1701700291.0,1691247762.0,1696009853.0,1700251477.0,1692905163.0,1668787616.0,1683297611.0,1692762467.0,1697120167.0,1693172449.0,1700362644.0,1697940155.0,1689037769.0,1699051636.0,1697034142.0,1667304652.0,1694699927.0,1696967455.0,1692921500.0,1684439588.0,1701258155.0,1700532435.0
1699624425.0,1699483654.0,1701699357.0,1691150087.0,1696004990.0,1700247182.0,1692890837.0,1668784062.0,1683172228.0,1692670089.0,1697117351.0,1693165057.0,1700351534.0,1697940049.0,1689026063.0,1699051535.0,1697034096.0,1667249089.0,1694557835.0,1696945608.0,1692918359.0,1684409564.0,1701258045.0,1700532156.0
1699617551.0,1699482318.0,1701697303.0,1691081916.0,1696000138.0,1700246635.0,1692881351.0,1668783270.0,1683135986.0,1692669265.0,1697113664.0,1693165001.0,1700351454.0,1697929565.0,1688877877.0,1699051370.0,1697034031.0,1667232037.0,1694537583.0,1696944192.0,1692724483.0,1684409415.0,1701256982.0,1700531890.0
1699605564.0,1699481848.0,1701696512.0,1691081465.0,1695908340.0,1700246510.0,1692880419.0,1668782928.0,1683074315.0,1692580117.0,1697113559.0,1692977309.0,1700350115.0,1697927866.0,1688877390.0,1699051168.0,1697034014.0,1667223389.0,1694446190.0,1696931251.0,1692682401.0,1684408605.0,1701255984.0,1700531685.0
1699605364.0,1699476019.0,1701695348.0,1691081366.0,1695866792.0,1700246416.0,1692706561.0,1668780723.0,1683065385.0,1692553777.0,1697112707.0,1692976403.0,1700343044.0,1697925782.0,1688866573.0,1699050827.0,1697033945.0,1667217488.0,1694445753.0,1696873239.0,1692669604.0,1684364903.0,1701254824.0,1700531516.0
1699544898.0,1699412823.0,1701695146.0,1691071567.0,1695864909.0,1700243932.0,1692540736.0,1668779559.0,1683065266.0,1692544621.0,1697111989.0,1692836072.0,1700340992.0,1697923522.0,1688739369.0,1699050178.0,1696992326.0,1667156338.0,1694393769.0,1696865143.0,1692669332.0,1684351079.0,1701247128.0,1700531406.0
1699544852.0,1699397103.0,1701695055.0,1690985520.0,1695863283.0,1700243117.0,1692540317.0,1668778823.0,1682995341.0,1692482736.0,1697105870.0,1692826546.0,1700329432.0,1697923467.0,1688694950.0,1699050108.0,1696992304.0,1667155657.0,1694362037.0,1696775021.0,1692215200.0,1684002154.0,1701247042.0,1700531065.0
1699541724.0,1699392291.0,1701695016.0,1690974071.0,1695862775.0,1700239127.0,1692416003.0,1668778782.0,1682993806.0,1692482671.0,1697104938.0,1692826005.0,1700329187.0,1697923355.0,1688681581.0,1699049794.0,1696992278.0,1667150579.0,1694295301.0,1696708218.0,1692114811.0,1683835697.0,1701246793.0,1700530986.0
1699541676.0,1699380445.0,1701694766.0,1690973507.0,1695852918.0,1700239010.0,1692415677.0,1668778352.0,1682990621.0,1692480165.0,1697100389.0,1692825881.0,1700328925.0,1697923266.0,1688679852.0,1699049748.0,1696992253.0,1667150546.0,1694294408.0,1696693260.0,1691984447.0,1683803599.0,1701220700.0,1700530912.0
1699541555.0,1699378048.0,1701693102.0,1690968364.0,1695852795.0,1700175775.0,1692415313.0,1668732977.0,1682980840.0,1692403945.0,1697078547.0,1692749338.0,1700327776.0,1697914027.0,1688500641.0,1699049668.0,1696992165.0,1667089327.0,1694293871.0,1696674387.0,1691981124.0,1683476680.0,1701219054.0,1700530853.0
1699541352.0,1699333683.0,1701692349.0,1690916300.0,1695848515.0,1700175540.0,1692389797.0,1668730451.0,1682733782.0,1692220833.0,1697050940.0,1692625640.0,1700326306.0,1697909687.0,1688422231.0,1699043052.0,1696992091.0,1667085776.0,1694205850.0,1696671601.0,1691934683.0,1683473741.0,1701218688.0,1700530596.0
1699536063.0,1699332432.0,1701673408.0,1690890244.0,1695841923.0,1700170614.0,1692381718.0,1668718552.0,1682424113.0,1692218800.0,1697044740.0,1692625010.0,1700320614.0,1697909580.0,1688401928.0,1699027883.0,1696992069.0,1667085696.0,1694186794.0,1696626387.0,1691930394.0,1683473582.0,1701218421.0,1700530465.0
1699535072.0,1699327715.0,1701646758.0,1690802459.0,1695837754.0,1700169231.0,1692370316.0,1668713911.0,1682416998.0,1692217989.0,1697039613.0,1692614068.0,1700320505.0,1697909483.0,1688390358.0,1699021590.0,1696977394.0,1667083888.0,1694186398.0,1696608939.0,1691874187.0,1683154215.0,1701218412.0,1700530230.0
1699535060.0,1699319039.0,1701636509.0,1690578098.0,1695830433.0,1700160579.0,1692370210.0,1668710816.0,1682411287.0,1692215901.0,1697038865.0,1692575982.0,1700286943.0,1697909392.0,1688257994.0,1698958808.0,1696977360.0,1667083818.0,1694113269.0,1696608045.0,1691855031.0,1683154085.0,1701218241.0,1700529945.0
1699529696.0,1699309534.0,1701632390.0,1690466998.0,1695830390.0,1700159952.0,1692369974.0,1668710667.0,1682410020.0,1692204226.0,1697031088.0,1692575970.0,1700266287.0,1697909317.0,1688177750.0,1698955539.0,1696977341.0,1667083139.0,1694113018.0,1696605242.0,1691803854.0,1683153813.0,1701218067.0,1700529639.0
1699529590.0,1699307478.0,1701631523.0,1690420276.0,1695822283.0,1700159757.0,1692367991.0,1668701222.0,1682247368.0,1692203992.0,1697026380.0,1692536076.0,1700265861.0,1697909273.0,1688177124.0,1698937577.0,1696977326.0,1667083000.0,1694112958.0,1696585651.0,1691785747.0,1683144865.0,1701217824.0,1700529593.0
1699529306.0,1699302236.0,1701630624.0,1690419873.0,1695822084.0,1700157815.0,1692215339.0,1668700312.0,1682246703.0,1692157425.0,1697025869.0,1692483969.0,1700262350.0,1697847512.0,1688176486.0,1698888960.0,1696977312.0,1667082640.0,1694028196.0,1696536359.0,1691776597.0,1683030194.0,1701217749.0,1700529518.0
1699527320.0,1699298639.0,1701623796.0,1690389558.0,1695776336.0,1700156951.0,1692192791.0,1668693431.0,1682138044.0,1692155120.0,1697025856.0,1692479505.0,1700248943.0,1697830907.0,1688159984.0,1698888719.0,1696972449.0,1667082442.0,1694015765.0,1696528680.0,1691690712.0,1682995766.0,1701217636.0,1700529465.0
1699525458.0,1699255080.0,1701621475.0,1690389386.0,1695775113.0,1700155659.0,1692186565.0,1668645293.0,1682134351.0,1692154411.0,1697024035.0,1692479025.0,1700243762.0,1697830254.0,1688159817.0,1698888333.0,1696972104.0,1667082317.0,1694015423.0,1696528036.0,1691625763.0,1682994800.0,1701217594.0,1700528931.0
1699519761.0,1699238220.0,1701620961.0,1690326907.0,1695775072.0,1700154305.0,1692185695.0,1668639548.0,1682133401.0,1692153615.0,1697023296.0,1692477811.0,1700236803.0,1697827858.0,1688149840.0,1698888167.0,1696971992.0,1667082221.0,1694007142.0,1696517774.0,1691607113.0,1682994760.0,1701217396.0,1700528910.0
1699519722.0,1699235563.0,1701620308.0,1690307949.0,1695775039.0,1700082731.0,1692185295.0,1668639431.0,1682122485.0,1692152513.0,1697023041.0,1692475058.0,1700235159.0,1697803850.0,1688149218.0,1698888093.0,1696971915.0,1667082157.0,1694007077.0,1696517672.0,1691588039.0,1682993521.0,1701217249.0,1700528873.0
1699477872.0,1699235444.0,1701555083.0,1690306150.0,1695774895.0,1700075672.0,1692121596.0,1668637722.0,1682116568.0,1692152259.0,1696997272.0,1692471819.0,1700228325.0,1697769723.0,1688082121.0,1698878168.0,1696971792.0,1667081963.0,1694005677.0,1696512086.0,1691545888.0,1682543361.0,1701212747.0,1700510345.0
1699477818.0,1699212405.0,1701547737.0,1689879994.0,1695767455.0,1700074928.0,1692121487.0,1668630358.0,1682109220.0,1692122862.0,1696995276.0,1692471473.0,1700217277.0,1697769012.0,1688072397.0,1698876500.0,1696971731.0,1667081409.0,1694004586.0,1696450706.0,1691545844.0,1681429667.0,1701211264.0,1700510164.0
1699459080.0,1699210862.0,1701547544.0,1689874095.0,1695767153.0,1700073978.0,1692121368.0,1668629843.0,1681996762.0,1692115152.0,1696994650.0,1692245341.0,1700217080.0,1697768830.0,1688062127.0,1698873214.0,1696971665.0,1667080028.0,1694004056.0,1696448342.0,1691545560.0,1681265459.0,1701211136.0,1700509920.0
1699458904.0,1699165980.0,1701547192.0,1689869202.0,1695760702.0,1700061187.0,1692100221.0,1668629562.0,1681950308.0,1692115021.0,1696978517.0,1692005213.0,1700181677.0,1697747694.0,1688061773.0,1698869837.0,1696971601.0,1667018297.0,1693855806.0,1696445548.0,1691512828.0,1681253463.0,1701210435.0,1700509513.0
1699458577.0,1699151610.0,1701544608.0,1689798399.0,1695760630.0,1700061044.0,1692012901.0,1668624171.0,1681935850.0,1692059858.0,1696978403.0,1691995519.0,1700180263.0,1697742831.0,1687986317.0,1698869758.0,1696970941.0,1667018052.0,1693827189.0,1696433923.0,1691461584.0,1681252398.0,1701210290.0,1700509190.0
1699098768.0,1699143714.0,1701530823.0,1689359381.0,1695760571.0,1699983182.0,1691785460.0,1668623289.0,1681935537.0,1692059384.0,1696974669.0,1691814717.0,1700164173.0,1697716378.0,1687900689.0,1698867741.0,1696970905.0,1667011449.0,1693740599.0,1696426229.0,1691442292.0,1681007383.0,1701201624.0,1700508900.0
1699098561.0,1699126090.0,1701526328.0,1689195993.0,1695760519.0,1699981762.0,1691785366.0,1668617643.0,1681935431.0,1692058120.0,1696957118.0,1691814627.0,1700161991.0,1697685440.0,1687892335.0,1698864629.0,1696970888.0,1667011074.0,1693590376.0,1696420745.0,1691442038.0,1680705816.0,1701201585.0,1700508697.0
1698854000.0,1699122609.0,1701525460.0,1689191662.0,1695759726.0,1699981601.0,1691774711.0,1668616819.0,1681934562.0,1692053528.0,1692230201.0,1691610048.0,1700161943.0,1697579686.0,1687876760.0,1698864565.0,1696970833.0,1667009983.0,1693582630.0,1696412672.0,1691441952.0,1680568018.0,1701198452.0,1700508591.0
1698853961.0,1699079685.0,1701525062.0,1689191470.0,1695759280.0,1699978519.0,1691772744.0,1668615775.0,1681909865.0,1692052296.0,1692209802.0,1691607821.0,1700161194.0,1697569290.0,1687869791.0,1698854942.0,1696970795.0,1667009955.0,1693574742.0,1696365457.0,1691340483.0,1680475136.0,1701196814.0,1700354410.0
1698849069.0,1699068449.0,1701524849.0,1689095169.0,1695757535.0,1699923850.0,1691595458.0,1668588695.0,1681867099.0,1692051459.0,1692208543.0,1691607295.0,1700157085.0,1697493232.0,1687828725.0,1698852973.0,1696970721.0,1667008439.0,1693571933.0,1696356666.0,1691289735.0,1680474512.0,1701196070.0,1700323881.0
1698849001.0,1699059171.0,1701493515.0,1688417397.0,1695757521.0,1699911184.0,1691576651.0,1668531342.0,1681852787.0,1692051250.0,1692208308.0,1691603504.0,1700156640.0,1697492126.0,1687822667.0,1698852904.0,1696970694.0,1667007387.0,1693571715.0,1696347774.0,1691264095.0,1680458593.0,1701189325.0,1700320812.0
1698764617.0,1699011271.0,1701493184.0,1688146811.0,1695754316.0,1699910836.0,1691573723.0,1668531206.0,1681818920.0,1692050717.0,1692207931.0,1691602921.0,1700150016.0,1697486553.0,1687816521.0,1698852786.0,1696970679.0,1666995228.0,1693570443.0,1696346469.0,1691263217.0,1680394521.0,1701189311.0,1700320395.0
1698764579.0,1699008279.0,1701482546.0,1688146153.0,1694871211.0,1699904501.0,1691572338.0,1668519348.0,1681764562.0,1692050376.0,1692198557.0,1691602701.0,1700149217.0,1697466384.0,1687805186.0,1698849660.0,1696970660.0,1666994148.0,1693568756.0,1696327063.0,1691257591.0,1680379073.0,1701187369.0,1700244220.0
1698758619.0,1698961073.0,1701479515.0,1688145471.0,1694829490.0,1699904239.0,1691571927.0,1668393976.0,1681764506.0,1692050229.0,1692197800.0,1691602693.0,1700148718.0,1697466279.0,1687746556.0,1698843794.0,1696970604.0,1666991502.0,1693490475.0,1696324351.0,1691184584.0,1680292412.0,1701168113.0,1700167457.0
1698756855.0,1698957784.0,1701476970.0,1688145352.0,1694714066.0,1699903951.0,1691564825.0,1668393528.0,1681749773.0,1691973557.0,1692197628.0,1691573858.0,1700146157.0,1697461549.0,1687482446.0,1698843600.0,1696963226.0,1666980540.0,1693442568.0,1696324255.0,1691183263.0,1680290493.0,1701157605.0,1700154521.0
1698742940.0,1698957565.0,1701476048.0,1688144916.0,1694702269.0,1699901752.0,1691525186.0,1668389116.0,1681747390.0,1691973104.0,1692195344.0,1691573732.0,1700135775.0,1697460748.0,1687131335.0,1698843521.0,1696963155.0,1666965600.0,1693442527.0,1696324208.0,1691182551.0,1680270453.0,1701134575.0,1700152443.0
1698742321.0,1698949861.0,1701465902.0,1688144750.0,1694698284.0,1699901565.0,1691523175.0,1668371126.0,1681747335.0,1691964600.0,1692195248.0,1691572996.0,1700132272.0,1697460373.0,1687008901.0,1698800495.0,1696963076.0,1666965039.0,1693442444.0,1696243769.0,1691171976.0,1680184248.0,1701132788.0,1700106542.0
1698674475.0,1698945537.0,1701465643.0,1688144713.0,1694693430.0,1699900736.0,1691520609.0,1668370495.0,1681747134.0,1691956860.0,1692192098.0,1691572913.0,1700110161.0,1697460213.0,1686885760.0,1698800433.0,1696963058.0,1666963456.0,1693159727.0,1696166707.0,1691108307.0,1679938248.0,1701132354.0,1700060744.0
1698674308.0,1698897946.0,1701464971.0,1688144610.0,1694691810.0,1699899545.0,1691520112.0,1668370258.0,1681746994.0,1691956647.0,1692192052.0,1691434083.0,1700110038.0,1697459831.0,1686882136.0,1698800141.0,1696961224.0,1666963412.0,1693159469.0,1696160972.0,1690858203.0,1679838636.0,1701131185.0,1700024408.0
1698672848.0,1698866658.0,1701463575.0,1688144464.0,1694663017.0,1699899490.0,1691519448.0,1668369970.0,1681746788.0,1691946141.0,1692191955.0,1691434044.0,1700103241.0,1697459226.0,1686881505.0,1698799971.0,1696960894.0,1666959526.0,1693143199.0,1696108202.0,1690831336.0,1679786584.0,1701131091.0,1699899953.0
1698672494.0,1698862790.0,1701463532.0,1688144211.0,1694662818.0,1699833360.0,1691519108.0,1668359096.0,1681742135.0,1691945666.0,1692191406.0,1691375738.0,1700088168.0,1697459033.0,1686879335.0,1698799653.0,1696960804.0,1666917299.0,1693142766.0,1696106923.0,1690740708.0,1679778612.0,1701129417.0,1699896997.0
1698671262.0,1698853289.0,1701463014.0,1688144008.0,1694488905.0,1699832359.0,1691509251.0,1668359044.0,1681741988.0,1691944591.0,1692102144.0,1691375723.0,1700085189.0,1697458814.0,1686859690.0,1698799568.0,1696953093.0,1666903910.0,1693001969.0,1696097693.0,1690562148.0,1679680633.0,1701129351.0,1699895666.0
1698670545.0,1698852106.0,1701462699.0,1688143669.0,1694023539.0,1699832125.0,1691509160.0,1668358882.0,1681741909.0,1691879856.0,1692102024.0,1691349856.0,1700084573.0,1697455147.0,1686859080.0,1698799414.0,1696604325.0,1666897053.0,1692876374.0,1696095520.0,1690494507.0,1679679613.0,1701129027.0,1699890682.0
1698670048.0,1698851568.0,1701462060.0,1688133723.0,1694022701.0,1699814249.0,1691508929.0,1668342145.0,1681741729.0,1691859517.0,1692101003.0,1691349383.0,1700080369.0,1697422903.0,1686775101.0,1698799338.0,1696528056.0,1666881827.0,1692715321.0,1696032683.0,1690489024.0,1679427436.0,1701128397.0,1699889631.0
1698667633.0,1698851513.0,1701461973.0,1688092755.0,1694022566.0,1699770721.0,1691507863.0,1668168771.0,1681741513.0,1691859395.0,1692096240.0,1691141695.0,1700076110.0,1697329869.0,1686774819.0,1698799308.0,1696368618.0,1666829686.0,1692703897.0,1696024299.0,1690487243.0,1679424095.0,1701123809.0,1699871250.0
1698663860.0,1698851441.0,1701461711.0,1688090327.0,1694021991.0,1699764590.0,1691503431.0,1668115420.0,1681741274.0,1691842095.0,1692017476.0,1691124592.0,1700075251.0,1697230039.0,1686694345.0,1698784059.0,1696368581.0,1666829602.0,1692658810.0,1696001167.0,1690486217.0,1679203922.0,1701123000.0,1699831253.0
1698663813.0,1698851286.0,1701460260.0,1688090171.0,1694021860.0,1699736268.0,1691502723.0,1668113425.0,1681740284.0,1691812462.0,1691955746.0,1691124285.0,1700070669.0,1697220973.0,1686676227.0,1698773077.0,1696358593.0,1666829209.0,1692631770.0,1695988168.0,1690428600.0,1679203550.0,1701122937.0,1699805838.0
1698643808.0,1698795441.0,1701459849.0,1688089957.0,1694020969.0,1699729996.0,1691499305.0,1668110983.0,1681740150.0,1691797879.0,1691871245.0,1691104255.0,1700058607.0,1697220239.0,1686662768.0,1698771131.0,1696353334.0,1666827471.0,1692631703.0,1695986525.0,1690417313.0,1679156570.0,1701119269.0,1699554180.0
1698627186.0,1698783099.0,1701458280.0,1688080006.0,1694020878.0,1699729209.0,1691499136.0,1668110784.0,1681739475.0,1691797387.0,1691870475.0,1691102840.0,1700053037.0,1697220038.0,1686661946.0,1698770896.0,1696353261.0,1666823715.0,1692619737.0,1695981880.0,1690388074.0,1679072607.0,1701117449.0,1699553804.0
1698421288.0,1698779088.0,1701457722.0,1688079932.0,1694011330.0,1699723788.0,1691453789.0,1668106317.0,1681739025.0,1691770065.0,1691849520.0,1691101212.0,1700017420.0,1697140606.0,1686358694.0,1698770664.0,1696353154.0,1666802897.0,1692619597.0,1695981603.0,1690348601.0,1679056736.0,1701117047.0,1699405423.0
1698421127.0,1698717304.0,1701456987.0,1688079273.0,1694010386.0,1699723493.0,1691453492.0,1668105845.0,1681738771.0,1691768662.0,1691846270.0,1691101104.0,1700008252.0,1697140441.0,1686231254.0,1698770590.0,1696303612.0,1666795155.0,1692550371.0,1695929366.0,1690046220.0,1679018693.0,1701116632.0,1699404691.0
1698417507.0,1698688587.0,1701456830.0,1688077605.0,1694008947.0,1699720887.0,1691441081.0,1668105744.0,1681738657.0,1691768512.0,1691844440.0,1691091886.0,1699994439.0,1697139715.0,1686185598.0,1698770318.0,1696303564.0,1666791126.0,1692446050.0,1695925239.0,1689907905.0,1679017966.0,1701115204.0,1699404635.0
1698417319.0,1698623220.0,1701454751.0,1688072498.0,1693954457.0,1699716829.0,1691440405.0,1668103313.0,1681737945.0,1691768129.0,1691792669.0,1691091672.0,1699990937.0,1697139460.0,1686093657.0,1698770180.0,1696264676.0,1666729982.0,1692404443.0,1695924813.0,1689901225.0,1679000026.0,1701113440.0,1699392058.0
1698417067.0,1698602624.0,1701453553.0,1688072337.0,1693948743.0,1699714044.0,1691440038.0,1668103257.0,1681737891.0,1691767890.0,1691780767.0,1691013235.0,1699977964.0,1696966574.0,1685751285.0,1698770134.0,1696139124.0,1666727737.0,1692293370.0,1695920142.0,1689873545.0,1678999253.0,1701111580.0,1699392003.0
1698416989.0,1698510372.0,1701453116.0,1688067599.0,1693948614.0,1699670478.0,1691439730.0,1668103169.0,1681736230.0,1691767494.0,1691779510.0,1691012480.0,1699976860.0,1696955150.0,1685668951.0,1698769862.0,1696127424.0,1666715987.0,1692289655.0,1695907322.0,1689865733.0,1678907267.0,1701111509.0,1699386373.0
